Problem,Method,Seed,Period,Error,Success Rate
SLSTR,PushGP+EP+ARM,1001,Train,45.0,False
SLSTR,PushGP+EP+ARM,1001,Test,855.0,False
SLSTR,PushGP+EP+ARM,1002,Train,0.0,True
SLSTR,PushGP+EP+ARM,1002,Test,0.0,True
SLSTR,PushGP+EP+ARM,1003,Train,0.0,True
SLSTR,PushGP+EP+ARM,1003,Test,0.0,True
SLSTR,PushGP+EP+ARM,1004,Train,30.0,False
SLSTR,PushGP+EP+ARM,1004,Test,272.0,False
SLSTR,PushGP+EP+ARM,1005,Train,0.0,True
SLSTR,PushGP+EP+ARM,1005,Test,0.0,True
SLSTR,PushGP+EP+ARM,1006,Train,45.0,False
SLSTR,PushGP+EP+ARM,1006,Test,260.0,False
SLSTR,PushGP+EP+ARM,1007,Train,5.0,False
SLSTR,PushGP+EP+ARM,1007,Test,152.0,False
SLSTR,PushGP+EP+ARM,1008,Train,40.0,False
SLSTR,PushGP+EP+ARM,1008,Test,1087.0,False
SLSTR,PushGP+EP+ARM,1009,Train,0.0,True
SLSTR,PushGP+EP+ARM,1009,Test,50.0,False
SLSTR,PushGP+EP+ARM,1010,Train,15.0,False
SLSTR,PushGP+EP+ARM,1010,Test,50.0,False
SLSTR,PushGP+EP+ARM,1011,Train,10.0,False
SLSTR,PushGP+EP+ARM,1011,Test,841.0,False
SLSTR,PushGP+EP+ARM,1012,Train,0.0,True
SLSTR,PushGP+EP+ARM,1012,Test,5.0,False
SLSTR,PushGP+EP+ARM,1013,Train,0.0,True
SLSTR,PushGP+EP+ARM,1013,Test,0.0,True
SLSTR,PushGP+EP+ARM,1014,Train,5.0,False
SLSTR,PushGP+EP+ARM,1014,Test,15.0,False
SLSTR,PushGP+EP+ARM,1015,Train,59.0,False
SLSTR,PushGP+EP+ARM,1015,Test,1002.0,False
SLSTR,PushGP+EP+ARM,1016,Train,55.0,False
SLSTR,PushGP+EP+ARM,1016,Test,600.0,False
SLSTR,PushGP+EP+ARM,1017,Train,0.0,True
SLSTR,PushGP+EP+ARM,1017,Test,0.0,True
SLSTR,PushGP+EP+ARM,1018,Train,5.0,False
SLSTR,PushGP+EP+ARM,1018,Test,15.0,False
SLSTR,PushGP+EP+ARM,1019,Train,0.0,True
SLSTR,PushGP+EP+ARM,1019,Test,339.0,False
SLSTR,PushGP+EP+ARM,1020,Train,55.0,False
SLSTR,PushGP+EP+ARM,1020,Test,1160.0,False
SLSTR,PushGP+EP+ARM,1021,Train,30.0,False
SLSTR,PushGP+EP+ARM,1021,Test,647.0,False
SLSTR,PushGP+EP+ARM,1022,Train,50.0,False
SLSTR,PushGP+EP+ARM,1022,Test,585.0,False
SLSTR,PushGP+EP+ARM,1023,Train,0.0,True
SLSTR,PushGP+EP+ARM,1023,Test,0.0,True
SLSTR,PushGP+EP+ARM,1024,Train,0.0,True
SLSTR,PushGP+EP+ARM,1024,Test,0.0,True
SLSTR,PushGP+EP+ARM,1025,Train,0.0,True
SLSTR,PushGP+EP+ARM,1025,Test,0.0,True
SLSTR,PushGP,1001,Train,55.0,False
SLSTR,PushGP,1001,Test,660.0,False
SLSTR,PushGP,1002,Train,50.0,False
SLSTR,PushGP,1002,Test,580.0,False
SLSTR,PushGP,1003,Train,5.0,False
SLSTR,PushGP,1003,Test,180.0,False
SLSTR,PushGP,1004,Train,75.0,False
SLSTR,PushGP,1004,Test,1375.0,False
SLSTR,PushGP,1005,Train,45.0,False
SLSTR,PushGP,1005,Test,545.0,False
SLSTR,PushGP,1006,Train,80.0,False
SLSTR,PushGP,1006,Test,1000.0,False
SLSTR,PushGP,1007,Train,85.0,False
SLSTR,PushGP,1007,Test,800.0,False
SLSTR,PushGP,1008,Train,81.0,False
SLSTR,PushGP,1008,Test,512.0,False
SLSTR,PushGP,1009,Train,75.0,False
SLSTR,PushGP,1009,Test,955.0,False
SLSTR,PushGP,1010,Train,15.0,False
SLSTR,PushGP,1010,Test,275.0,False
SLSTR,PushGP,1011,Train,69.0,False
SLSTR,PushGP,1011,Test,611.0,False
SLSTR,PushGP,1012,Train,75.0,False
SLSTR,PushGP,1012,Test,650.0,False
SLSTR,PushGP,1013,Train,55.0,False
SLSTR,PushGP,1013,Test,185.0,False
SLSTR,PushGP,1014,Train,80.0,False
SLSTR,PushGP,1014,Test,865.0,False
SLSTR,PushGP,1015,Train,25.0,False
SLSTR,PushGP,1015,Test,65.0,False
SLSTR,PushGP,1016,Train,60.0,False
SLSTR,PushGP,1016,Test,515.0,False
SLSTR,PushGP,1017,Train,65.0,False
SLSTR,PushGP,1017,Test,520.0,False
SLSTR,PushGP,1018,Train,60.0,False
SLSTR,PushGP,1018,Test,545.0,False
SLSTR,PushGP,1019,Train,80.0,False
SLSTR,PushGP,1019,Test,4072.0,False
SLSTR,PushGP,1020,Train,75.0,False
SLSTR,PushGP,1020,Test,815.0,False
SLSTR,PushGP,1021,Train,70.0,False
SLSTR,PushGP,1021,Test,1712.0,False
SLSTR,PushGP,1022,Train,70.0,False
SLSTR,PushGP,1022,Test,735.0,False
SLSTR,PushGP,1023,Train,65.0,False
SLSTR,PushGP,1023,Test,775.0,False
SLSTR,PushGP,1024,Train,0.0,True
SLSTR,PushGP,1024,Test,0.0,True
SLSTR,PushGP,1025,Train,70.0,False
SLSTR,PushGP,1025,Test,580.0,False
SLSTR,PushGP+EP+RRM,1001,Train,5.0,False
SLSTR,PushGP+EP+RRM,1001,Test,0.0,False
SLSTR,PushGP+EP+RRM,1002,Train,0.0,True
SLSTR,PushGP+EP+RRM,1002,Test,0.0,True
SLSTR,PushGP+EP+RRM,1003,Train,0.0,True
SLSTR,PushGP+EP+RRM,1003,Test,0.0,True
SLSTR,PushGP+EP+RRM,1004,Train,25.0,False
SLSTR,PushGP+EP+RRM,1004,Test,110.0,False
SLSTR,PushGP+EP+RRM,1005,Train,0.0,True
SLSTR,PushGP+EP+RRM,1005,Test,0.0,True
SLSTR,PushGP+EP+RRM,1006,Train,40.0,False
SLSTR,PushGP+EP+RRM,1006,Test,200.0,False
SLSTR,PushGP+EP+RRM,1007,Train,5.0,False
SLSTR,PushGP+EP+RRM,1007,Test,410.0,False
SLSTR,PushGP+EP+RRM,1008,Train,0.0,True
SLSTR,PushGP+EP+RRM,1008,Test,0.0,True
SLSTR,PushGP+EP+RRM,1009,Train,0.0,True
SLSTR,PushGP+EP+RRM,1009,Test,0.0,True
SLSTR,PushGP+EP+RRM,1010,Train,60.0,False
SLSTR,PushGP+EP+RRM,1010,Test,1478.0,False
SLSTR,PushGP+EP+RRM,1011,Train,65.0,False
SLSTR,PushGP+EP+RRM,1011,Test,411.0,False
SLSTR,PushGP+EP+RRM,1012,Train,25.0,False
SLSTR,PushGP+EP+RRM,1012,Test,521.0,False
SLSTR,PushGP+EP+RRM,1013,Train,0.0,True
SLSTR,PushGP+EP+RRM,1013,Test,23.0,False
SLSTR,PushGP+EP+RRM,1014,Train,0.0,True
SLSTR,PushGP+EP+RRM,1014,Test,85.0,False
SLSTR,PushGP+EP+RRM,1015,Train,0.0,True
SLSTR,PushGP+EP+RRM,1015,Test,1040.0,False
SLSTR,PushGP+EP+RRM,1016,Train,0.0,True
SLSTR,PushGP+EP+RRM,1016,Test,253.0,False
SLSTR,PushGP+EP+RRM,1017,Train,0.0,True
SLSTR,PushGP+EP+RRM,1017,Test,0.0,True
SLSTR,PushGP+EP+RRM,1018,Train,0.0,True
SLSTR,PushGP+EP+RRM,1018,Test,105.0,False
SLSTR,PushGP+EP+RRM,1019,Train,45.0,False
SLSTR,PushGP+EP+RRM,1019,Test,375.0,False
SLSTR,PushGP+EP+RRM,1020,Train,40.0,False
SLSTR,PushGP+EP+RRM,1020,Test,1018.0,False
SLSTR,PushGP+EP+RRM,1021,Train,70.0,False
SLSTR,PushGP+EP+RRM,1021,Test,445.0,False
SLSTR,PushGP+EP+RRM,1022,Train,0.0,True
SLSTR,PushGP+EP+RRM,1022,Test,55.0,False
SLSTR,PushGP+EP+RRM,1023,Train,60.0,False
SLSTR,PushGP+EP+RRM,1023,Test,750.0,False
SLSTR,PushGP+EP+RRM,1024,Train,50.0,False
SLSTR,PushGP+EP+RRM,1024,Test,495.0,False
SLSTR,PushGP+EP+RRM,1025,Train,25.0,False
SLSTR,PushGP+EP+RRM,1025,Test,570.0,False
SLSTR,PushGP+HP+ARM,1001,Train,10.0,False
SLSTR,PushGP+HP+ARM,1001,Test,55.0,False
SLSTR,PushGP+HP+ARM,1002,Train,0.0,True
SLSTR,PushGP+HP+ARM,1002,Test,0.0,True
SLSTR,PushGP+HP+ARM,1003,Train,0.0,True
SLSTR,PushGP+HP+ARM,1003,Test,15.0,False
SLSTR,PushGP+HP+ARM,1004,Train,4.0,False
SLSTR,PushGP+HP+ARM,1004,Test,430.0,False
SLSTR,PushGP+HP+ARM,1005,Train,25.0,False
SLSTR,PushGP+HP+ARM,1005,Test,465.0,False
SLSTR,PushGP+HP+ARM,1006,Train,0.0,True
SLSTR,PushGP+HP+ARM,1006,Test,0.0,True
SLSTR,PushGP+HP+ARM,1007,Train,0.0,True
SLSTR,PushGP+HP+ARM,1007,Test,5.0,False
SLSTR,PushGP+HP+ARM,1008,Train,0.0,True
SLSTR,PushGP+HP+ARM,1008,Test,0.0,True
SLSTR,PushGP+HP+ARM,1009,Train,0.0,True
SLSTR,PushGP+HP+ARM,1009,Test,0.0,True
SLSTR,PushGP+HP+ARM,1010,Train,5.0,False
SLSTR,PushGP+HP+ARM,1010,Test,5.0,False
SLSTR,PushGP+HP+ARM,1011,Train,0.0,True
SLSTR,PushGP+HP+ARM,1011,Test,0.0,True
SLSTR,PushGP+HP+ARM,1012,Train,0.0,True
SLSTR,PushGP+HP+ARM,1012,Test,245.0,False
SLSTR,PushGP+HP+ARM,1013,Train,0.0,True
SLSTR,PushGP+HP+ARM,1013,Test,0.0,True
SLSTR,PushGP+HP+ARM,1014,Train,50.0,False
SLSTR,PushGP+HP+ARM,1014,Test,510.0,False
SLSTR,PushGP+HP+ARM,1015,Train,35.0,False
SLSTR,PushGP+HP+ARM,1015,Test,745.0,False
SLSTR,PushGP+HP+ARM,1016,Train,0.0,True
SLSTR,PushGP+HP+ARM,1016,Test,620.0,False
SLSTR,PushGP+HP+ARM,1017,Train,25.0,False
SLSTR,PushGP+HP+ARM,1017,Test,550.0,False
SLSTR,PushGP+HP+ARM,1018,Train,0.0,True
SLSTR,PushGP+HP+ARM,1018,Test,142.0,False
SLSTR,PushGP+HP+ARM,1019,Train,15.0,False
SLSTR,PushGP+HP+ARM,1019,Test,105.0,False
SLSTR,PushGP+HP+ARM,1020,Train,15.0,False
SLSTR,PushGP+HP+ARM,1020,Test,425.0,False
SLSTR,PushGP+HP+ARM,1021,Train,0.0,True
SLSTR,PushGP+HP+ARM,1021,Test,0.0,True
SLSTR,PushGP+HP+ARM,1022,Train,0.0,True
SLSTR,PushGP+HP+ARM,1022,Test,0.0,True
SLSTR,PushGP+HP+ARM,1023,Train,0.0,True
SLSTR,PushGP+HP+ARM,1023,Test,5.0,False
SLSTR,PushGP+HP+ARM,1024,Train,10.0,False
SLSTR,PushGP+HP+ARM,1024,Test,585.0,False
SLSTR,PushGP+HP+ARM,1025,Train,0.0,True
SLSTR,PushGP+HP+ARM,1025,Test,50.0,False
MDSLEN,PushGP+EP+ARM,1001,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1001,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1002,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1002,Test,10.0,False
MDSLEN,PushGP+EP+ARM,1003,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1003,Test,3.0,False
MDSLEN,PushGP+EP+ARM,1004,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1004,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1005,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1005,Test,9.0,False
MDSLEN,PushGP+EP+ARM,1006,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1006,Test,43.0,False
MDSLEN,PushGP+EP+ARM,1007,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1007,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1008,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1008,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1009,Train,3.0,False
MDSLEN,PushGP+EP+ARM,1009,Test,378.0,False
MDSLEN,PushGP+EP+ARM,1010,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1010,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1011,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1011,Test,63.0,False
MDSLEN,PushGP+EP+ARM,1012,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1012,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1013,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1013,Test,124.0,False
MDSLEN,PushGP+EP+ARM,1014,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1014,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1015,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1015,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1016,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1016,Test,60.0,False
MDSLEN,PushGP+EP+ARM,1017,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1017,Test,356.0,False
MDSLEN,PushGP+EP+ARM,1018,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1018,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1019,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1019,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1020,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1020,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1021,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1021,Test,0.0,True
MDSLEN,PushGP+EP+ARM,1022,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1022,Test,16.0,False
MDSLEN,PushGP+EP+ARM,1023,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1023,Test,5.0,False
MDSLEN,PushGP+EP+ARM,1024,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1024,Test,39.0,False
MDSLEN,PushGP+EP+ARM,1025,Train,0.0,True
MDSLEN,PushGP+EP+ARM,1025,Test,2.0,False
MDSLEN,PushGP+HP+ARM,1001,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1001,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1002,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1002,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1003,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1003,Test,61.0,False
MDSLEN,PushGP+HP+ARM,1004,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1004,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1005,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1005,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1006,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1006,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1007,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1007,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1008,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1008,Test,40.0,False
MDSLEN,PushGP+HP+ARM,1009,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1009,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1010,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1010,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1011,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1011,Test,19.0,False
MDSLEN,PushGP+HP+ARM,1012,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1012,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1013,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1013,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1014,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1014,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1015,Train,4.0,False
MDSLEN,PushGP+HP+ARM,1015,Test,196.0,False
MDSLEN,PushGP+HP+ARM,1016,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1016,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1017,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1017,Test,2.0,False
MDSLEN,PushGP+HP+ARM,1018,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1018,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1019,Train,3.0,False
MDSLEN,PushGP+HP+ARM,1019,Test,247.0,False
MDSLEN,PushGP+HP+ARM,1020,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1020,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1021,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1021,Test,35.0,False
MDSLEN,PushGP+HP+ARM,1022,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1022,Test,3.0,False
MDSLEN,PushGP+HP+ARM,1023,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1023,Test,0.0,True
MDSLEN,PushGP+HP+ARM,1024,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1024,Test,16.0,False
MDSLEN,PushGP+HP+ARM,1025,Train,0.0,True
MDSLEN,PushGP+HP+ARM,1025,Test,112.0,False
MDSLEN,PushGP,1001,Train,4.0,False
MDSLEN,PushGP,1001,Test,354.0,False
MDSLEN,PushGP,1002,Train,59.0,False
MDSLEN,PushGP,1002,Test,880.0,False
MDSLEN,PushGP,1003,Train,0.0,True
MDSLEN,PushGP,1003,Test,24.0,False
MDSLEN,PushGP,1004,Train,0.0,True
MDSLEN,PushGP,1004,Test,3.0,False
MDSLEN,PushGP,1005,Train,0.0,True
MDSLEN,PushGP,1005,Test,0.0,True
MDSLEN,PushGP,1006,Train,0.0,True
MDSLEN,PushGP,1006,Test,0.0,True
MDSLEN,PushGP,1007,Train,6.0,False
MDSLEN,PushGP,1007,Test,237.0,False
MDSLEN,PushGP,1008,Train,36.0,False
MDSLEN,PushGP,1008,Test,408.0,False
MDSLEN,PushGP,1009,Train,0.0,True
MDSLEN,PushGP,1009,Test,0.0,True
MDSLEN,PushGP,1010,Train,53.0,False
MDSLEN,PushGP,1010,Test,706.0,False
MDSLEN,PushGP,1011,Train,0.0,True
MDSLEN,PushGP,1011,Test,18.0,False
MDSLEN,PushGP,1012,Train,0.0,True
MDSLEN,PushGP,1012,Test,36.0,False
MDSLEN,PushGP,1013,Train,3.0,False
MDSLEN,PushGP,1013,Test,610.0,False
MDSLEN,PushGP,1014,Train,6.0,False
MDSLEN,PushGP,1014,Test,279.0,False
MDSLEN,PushGP,1015,Train,6.0,False
MDSLEN,PushGP,1015,Test,265.0,False
MDSLEN,PushGP,1016,Train,9.0,False
MDSLEN,PushGP,1016,Test,327.0,False
MDSLEN,PushGP,1017,Train,0.0,True
MDSLEN,PushGP,1017,Test,36.0,False
MDSLEN,PushGP,1018,Train,0.0,True
MDSLEN,PushGP,1018,Test,14.0,False
MDSLEN,PushGP,1019,Train,49.0,False
MDSLEN,PushGP,1019,Test,727.0,False
MDSLEN,PushGP,1020,Train,0.0,True
MDSLEN,PushGP,1020,Test,0.0,True
MDSLEN,PushGP,1021,Train,8.0,False
MDSLEN,PushGP,1021,Test,290.0,False
MDSLEN,PushGP,1022,Train,42.0,False
MDSLEN,PushGP,1022,Test,444.0,False
MDSLEN,PushGP,1023,Train,0.0,True
MDSLEN,PushGP,1023,Test,3.0,False
MDSLEN,PushGP,1024,Train,19.0,False
MDSLEN,PushGP,1024,Test,382.0,False
MDSLEN,PushGP,1025,Train,0.0,True
MDSLEN,PushGP,1025,Test,27.0,False
MDSLEN,PushGP+EP+RRM,1001,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1001,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1002,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1002,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1003,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1003,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1004,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1004,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1005,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1005,Test,39.0,False
MDSLEN,PushGP+EP+RRM,1006,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1006,Test,12.0,False
MDSLEN,PushGP+EP+RRM,1007,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1007,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1008,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1008,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1009,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1009,Test,197.0,False
MDSLEN,PushGP+EP+RRM,1010,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1010,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1011,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1011,Test,166.0,False
MDSLEN,PushGP+EP+RRM,1012,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1012,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1013,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1013,Test,47.0,False
MDSLEN,PushGP+EP+RRM,1014,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1014,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1015,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1015,Test,13.0,False
MDSLEN,PushGP+EP+RRM,1016,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1016,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1017,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1017,Test,1.0,False
MDSLEN,PushGP+EP+RRM,1018,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1018,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1019,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1019,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1020,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1020,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1021,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1021,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1022,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1022,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1023,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1023,Test,0.0,True
MDSLEN,PushGP+EP+RRM,1024,Train,1.0,False
MDSLEN,PushGP+EP+RRM,1024,Test,283.0,False
MDSLEN,PushGP+EP+RRM,1025,Train,0.0,True
MDSLEN,PushGP+EP+RRM,1025,Test,0.0,True
SLMD,PushGP+EP+ARM,1001,Train,0.0,True
SLMD,PushGP+EP+ARM,1001,Test,165.0,False
SLMD,PushGP+EP+ARM,1002,Train,35.0,False
SLMD,PushGP+EP+ARM,1002,Test,680.0,False
SLMD,PushGP+EP+ARM,1003,Train,25.0,False
SLMD,PushGP+EP+ARM,1003,Test,805.0,False
SLMD,PushGP+EP+ARM,1004,Train,0.0,True
SLMD,PushGP+EP+ARM,1004,Test,0.0,True
SLMD,PushGP+EP+ARM,1005,Train,15.0,False
SLMD,PushGP+EP+ARM,1005,Test,590.0,False
SLMD,PushGP+EP+ARM,1006,Train,0.0,True
SLMD,PushGP+EP+ARM,1006,Test,10.0,False
SLMD,PushGP+EP+ARM,1007,Train,20.0,False
SLMD,PushGP+EP+ARM,1007,Test,435.0,False
SLMD,PushGP+EP+ARM,1008,Train,15.0,False
SLMD,PushGP+EP+ARM,1008,Test,625.0,False
SLMD,PushGP+EP+ARM,1009,Train,25.0,False
SLMD,PushGP+EP+ARM,1009,Test,535.0,False
SLMD,PushGP+EP+ARM,1010,Train,0.0,True
SLMD,PushGP+EP+ARM,1010,Test,0.0,True
SLMD,PushGP+EP+ARM,1011,Train,40.0,False
SLMD,PushGP+EP+ARM,1011,Test,1005.0,False
SLMD,PushGP+EP+ARM,1012,Train,10.0,False
SLMD,PushGP+EP+ARM,1012,Test,275.0,False
SLMD,PushGP+EP+ARM,1013,Train,25.0,False
SLMD,PushGP+EP+ARM,1013,Test,815.0,False
SLMD,PushGP+EP+ARM,1014,Train,0.0,True
SLMD,PushGP+EP+ARM,1014,Test,0.0,True
SLMD,PushGP+EP+ARM,1015,Train,15.0,False
SLMD,PushGP+EP+ARM,1015,Test,331.0,False
SLMD,PushGP+EP+ARM,1016,Train,15.0,False
SLMD,PushGP+EP+ARM,1016,Test,355.0,False
SLMD,PushGP+EP+ARM,1017,Train,5.0,False
SLMD,PushGP+EP+ARM,1017,Test,1042.0,False
SLMD,PushGP+EP+ARM,1018,Train,41.0,False
SLMD,PushGP+EP+ARM,1018,Test,782.0,False
SLMD,PushGP+EP+ARM,1019,Train,0.0,True
SLMD,PushGP+EP+ARM,1019,Test,0.0,True
SLMD,PushGP+EP+ARM,1020,Train,40.0,False
SLMD,PushGP+EP+ARM,1020,Test,1055.0,False
SLMD,PushGP+EP+ARM,1021,Train,0.0,True
SLMD,PushGP+EP+ARM,1021,Test,535.0,False
SLMD,PushGP+EP+ARM,1022,Train,0.0,True
SLMD,PushGP+EP+ARM,1022,Test,0.0,True
SLMD,PushGP+EP+ARM,1023,Train,10.0,False
